"","count","season","year","workingday","weathersit","temp","windspeed"
"1",985,1,0,0,2,0.344167,0.160446
"2",801,1,0,0,2,0.363478,0.248539
"3",1349,1,0,1,1,0.196364,0.248309
"4",1562,1,0,1,1,0.2,0.160296
"5",1600,1,0,1,1,0.226957,0.1869
"6",1606,1,0,1,1,0.204348,0.0895652
"7",1510,1,0,1,2,0.196522,0.168726
"8",959,1,0,0,2,0.165,0.266804
"9",822,1,0,0,1,0.138333,0.36195
"10",1321,1,0,1,1,0.150833,0.223267
"11",1263,1,0,1,2,0.169091,0.122132
"12",1162,1,0,1,1,0.172727,0.304627
"13",1406,1,0,1,1,0.165,0.301
"14",1421,1,0,1,1,0.16087,0.126548
"15",1248,1,0,0,2,0.233333,0.157963
"16",1204,1,0,0,1,0.231667,0.188433
"17",1000,1,0,0,2,0.175833,0.194017
"18",683,1,0,1,2,0.216667,0.146775
"19",1650,1,0,1,2,0.292174,0.208317
"20",1927,1,0,1,2,0.261667,0.195904
"21",1543,1,0,1,1,0.1775,0.353242
"22",981,1,0,0,1,0.0591304,0.17197
"23",986,1,0,0,1,0.0965217,0.2466
"24",1416,1,0,1,1,0.0973913,0.15833
"25",1985,1,0,1,2,0.223478,0.129796
"26",506,1,0,1,3,0.2175,0.29385
"27",431,1,0,1,1,0.195,0.113837
"28",1167,1,0,1,2,0.203478,0.1233
"29",1098,1,0,0,1,0.196522,0.145365
"30",1096,1,0,0,1,0.216522,0.0739826
"31",1501,1,0,1,2,0.180833,0.187192
"32",1360,1,0,1,2,0.192174,0.053213
"33",1526,1,0,1,2,0.26,0.264308
"34",1550,1,0,1,1,0.186957,0.277752
"35",1708,1,0,1,2,0.211304,0.127839
"36",1005,1,0,0,2,0.233333,0.161079
"37",1623,1,0,0,1,0.285833,0.1418
"38",1712,1,0,1,1,0.271667,0.0454083
"39",1530,1,0,1,1,0.220833,0.36195
"40",1605,1,0,1,2,0.134783,0.188839
"41",1538,1,0,1,1,0.144348,0.221935
"42",1746,1,0,1,1,0.189091,0.10855
"43",1472,1,0,0,1,0.2225,0.203367
"44",1589,1,0,0,1,0.316522,0.260883
"45",1913,1,0,1,1,0.415,0.417908
"46",1815,1,0,1,1,0.266087,0.291374
"47",2115,1,0,1,1,0.318261,0.251791
"48",2475,1,0,1,1,0.435833,0.230104
"49",2927,1,0,1,1,0.521667,0.264925
"50",1635,1,0,0,1,0.399167,0.507463
"51",1812,1,0,0,1,0.285217,0.223235
"52",1107,1,0,0,2,0.303333,0.307846
"53",1450,1,0,1,1,0.182222,0.195683
"54",1917,1,0,1,1,0.221739,0.094113
"55",1807,1,0,1,2,0.295652,0.250496
"56",1461,1,0,1,2,0.364348,0.346539
"57",1969,1,0,0,1,0.2825,0.186571
"58",2402,1,0,0,1,0.343478,0.125248
"59",1446,1,0,1,2,0.407273,0.289686
"60",1851,1,0,1,1,0.266667,0.216425
"61",2134,1,0,1,1,0.335,0.307833
