id,age,region,degree,weekly_hours,gender,pay_rate
1,53,northern ireland,no,37,male,10.1899941
2,56,northern ireland,yes,40,male,15.57812139
3,39,northern ireland,yes,32,female,15.86660512
4,54,northern ireland,yes,30,female,10.92391722
5,55,northern ireland,no,42,male,10.57224182
6,63,northern ireland,yes,37,male,10.728476
7,61,northern ireland,yes,35,male,10.022749
8,56,northern ireland,yes,37,male,20.98914054
9,44,northern ireland,no,28,female,13.18782764
10,56,northern ireland,no,37,female,12.47497209
11,48,northern ireland,yes,37,female,19.33620674
12,63,northern ireland,yes,15,female,15.35502731
13,56,northern ireland,yes,37,male,25.02479401
14,51,northern ireland,yes,5,female,39.09115962
15,35,northern ireland,yes,21,female,22.62811425
16,36,northern ireland,yes,39,male,11.72279524
17,53,northern ireland,no,16,female,10.00072146
18,52,northern ireland,yes,35,male,35.60713461
19,44,northern ireland,yes,40,female,24.80960074
20,35,northern ireland,no,38,male,11.53934918
21,34,northern ireland,yes,40,female,13.84144934
22,45,northern ireland,yes,37,male,28.39927396
23,44,northern ireland,yes,35,female,24.69420725
24,50,northern ireland,yes,35,female,13.18782764
25,49,northern ireland,yes,37,female,13.82226907
26,46,northern ireland,yes,37,female,15.59371511
27,58,northern ireland,yes,40,male,20.19386107
28,33,northern ireland,yes,37,male,16.0428141
29,48,northern ireland,yes,43,male,16.10141746
30,51,northern ireland,yes,40,female,31.15624279
31,37,northern ireland,yes,42,male,14.45166112
32,33,northern ireland,yes,36,male,10.00076929
33,55,northern ireland,yes,37,female,10.24033028
34,36,northern ireland,yes,40,male,25.96353566
35,35,northern ireland,yes,40,male,16.73205631
36,61,northern ireland,yes,12,female,13.63566428
37,60,northern ireland,yes,40,male,20.77082853
38,29,northern ireland,yes,39,female,10.88249392
39,59,northern ireland,yes,45,male,18.15011411
40,27,northern ireland,yes,37,male,15.38164058
41,54,northern ireland,yes,20,female,15.00115393
42,47,northern ireland,no,37,male,11.96349823
43,50,northern ireland,no,36,female,15.21911942
44,48,northern ireland,yes,37,male,15.59371511
45,53,northern ireland,yes,37,female,28.0686872
46,56,northern ireland,yes,35,male,16.13530711
47,51,northern ireland,no,20,female,13.84721902
48,56,northern ireland,yes,37,male,17.84544757
49,58,northern ireland,yes,22,female,17.05473858
50,41,northern ireland,yes,38,female,13.96868585
51,49,northern ireland,yes,40,female,31.15624279
52,52,northern ireland,yes,40,male,31.15624279
53,55,northern ireland,yes,55,female,14.81232822
54,37,wales,yes,37,male,15.59371511
55,34,wales,yes,16,female,17.30902377
56,65,wales,no,22,female,13.43211772
57,30,wales,no,36,male,14.103649
58,43,wales,no,32,male,18.26102008
59,44,wales,yes,33,female,19.23224863
60,45,wales,yes,37,male,15.40035304
61,60,wales,yes,18,female,26.92514809
62,60,wales,yes,37,female,16.01162667
63,59,wales,yes,22,female,15.73547616
64,48,wales,yes,21,female,14.87323185
65,39,scotland,yes,21,female,16.48478454
66,34,scotland,no,36,male,13.46257404
67,62,scotland,no,24,male,11.6258943
68,61,scotland,no,17,female,10.86056393
69,57,scotland,no,40,male,11.98107581
70,59,scotland,yes,37,female,13.09872069
71,55,scotland,yes,40,female,20.00155736
72,48,scotland,yes,30,female,12.15924268
73,53,scotland,yes,37,male,11.85122348
74,57,northern ireland,yes,45,male,13.84721902
75,46,northern ireland,yes,14,female,11.60809045
76,54,northern ireland,yes,37,female,14.3462179
77,40,northern ireland,yes,40,male,11.78011759
78,40,northern ireland,yes,35,female,11.86904487
79,51,northern ireland,yes,37,male,11.22747488
80,25,northern ireland,no,12,female,11.53992671
81,41,northern ireland,yes,39,male,15.38579891
82,32,northern ireland,yes,25,female,11.93510266
83,37,northern ireland,yes,37,male,21.32683736
84,52,england,no,37,male,19.69798093
85,52,england,no,28,male,14.83630609
86,61,england,yes,30,female,10.25963554
87,50,england,yes,45,male,10.03154089
88,50,england,yes,40,female,11.53934918
89,50,england,yes,40,female,16.73205631
90,58,england,yes,24,female,12.79906147
91,46,england,yes,37,female,13.7224693
92,58,northern ireland,yes,22,female,13.23878061
93,63,northern ireland,yes,37,male,18.41031467
94,52,northern ireland,yes,37,female,15.59371511
95,39,northern ireland,no,37,male,11.63914896
96,54,northern ireland,yes,40,male,18.46295869
97,52,northern ireland,yes,30,female,13.95491961
98,50,northern ireland,yes,37,male,13.09872069
99,50,northern ireland,yes,40,male,25.00190444
100,47,northern ireland,yes,30,female,21.46318948
101,48,northern ireland,yes,20,male,32.27417358
102,34,northern ireland,no,30,female,12.84714209
103,43,northern ireland,yes,37,male,11.85122348
104,32,northern ireland,yes,40,female,11.53934918
105,40,northern ireland,no,35,male,10.28650556
