id,gender,smoker,age,degree,region,weekly wage
1,female,no,80,no,london,1000
2,male,yes,28,yes,london,1000
3,male,yes,26,yes,london,1000
4,female,no,58,yes,london,1780
5,female,no,54,no,london,2000
6,male,yes,57,yes,london,4303
7,male,yes,36,yes,london,1583
8,female,yes,32,no,london,1000
9,female,no,49,yes,london,1360
10,male,no,46,yes,london,2542
11,female,no,59,no,london,1000
12,male,no,52,no,london,2500
13,female,no,50,no,london,1862
14,male,yes,19,yes,london,1040
15,female,no,38,no,london,1845
16,male,no,35,yes,london,1000
17,male,no,25,yes,london,1600
18,male,yes,24,yes,london,3167
19,male,no,28,no,london,1000
20,male,no,30,yes,london,2501
21,male,no,24,yes,london,3166
22,female,yes,22,yes,london,1951
23,female,yes,30,yes,london,1918
24,male,no,38,no,london,1000
25,female,no,38,no,london,1000
26,female,no,20,no,london,1150
27,female,no,18,yes,london,1000
28,male,no,59,no,london,1000
29,female,yes,70,no,london,1152
30,male,yes,30,no,london,1500
31,female,yes,29,no,london,1000
32,male,no,47,no,london,1000
33,female,no,43,no,london,1394
34,female,no,21,yes,london,1909
35,female,no,19,yes,london,1260
36,female,no,35,no,london,1221
37,male,no,43,yes,london,1000
38,female,yes,22,yes,london,1000
39,female,no,20,yes,london,1000
40,female,no,17,yes,london,1000
41,female,no,24,yes,london,1000
42,female,yes,27,yes,london,2300
43,male,yes,34,yes,london,2350
44,female,no,46,yes,london,2601
45,male,no,29,yes,london,2417
46,male,no,51,yes,london,2372
47,female,no,34,yes,london,2400
48,male,no,29,yes,london,2872
49,female,yes,49,yes,london,2583
50,male,no,48,no,london,1000
51,female,no,36,yes,london,3543
52,male,no,70,no,london,1000
53,male,yes,79,no,london,1000
54,female,no,37,yes,london,2101
55,male,yes,56,no,london,2081
56,male,yes,30,no,london,2040
57,female,yes,29,no,london,1953
58,female,no,77,no,london,1000
59,male,yes,28,yes,london,4002
60,male,no,25,yes,london,1964
61,female,no,26,yes,london,1921
62,male,no,61,yes,london,1333
63,male,no,49,no,london,1000
64,female,no,36,no,london,1562
65,female,no,19,yes,london,1156
66,female,no,43,yes,london,2501
67,male,no,17,yes,london,1000
68,female,yes,72,no,london,1000
69,male,no,82,no,london,1000
70,female,no,75,no,london,1000
71,male,yes,75,no,london,1000
72,male,no,49,no,london,2327
73,female,no,44,no,london,1932
74,male,no,49,no,london,2500
75,female,yes,47,yes,london,1975
76,female,yes,48,yes,london,1000
77,male,no,23,yes,london,1972
78,female,yes,23,yes,london,2001
79,male,no,48,yes,london,4250
